,monkey,rt,coh,correct,trgchoice
277,1,0.6957613,0.5,0,1
278,1,0.8378436,0.3,0,2
279,1,1.3829401,0.4,0,2
280,1,1.4909446,0.6,1,1
281,1,0.8015774,0.6,1,1
282,1,1.8110029,0.3,0,2
283,1,1.211478,0.4,0,2
284,1,0.6432277,0.8,1,1
285,1,0.8255517,0.8,1,1
286,1,1.3448887,0.8,1,1
287,1,0.913496,0.8,1,1
288,1,1.7399865,0.6,1,2
289,1,0.8133894,0.3,0,2
290,1,0.457066,0.8,1,1
291,1,1.1855651,0.4,0,2
292,1,0.921583,0.2,0,2
293,1,1.7654965,0.5,0,1
294,1,1.0647623,0.2,0,2
295,1,0.8333844,0.4,0,1
296,1,2.871411,0.5,1,1
297,1,2.1297694,0.4,0,2
298,1,1.3410049,0.3,0,2
299,1,0.9533227,0.4,0,2
300,1,0.7855346,0.8,1,1
301,1,0.7748071,0.7,1,1
302,1,1.6575495,0.2,0,2
303,1,1.0576759,0.2,0,2
304,1,3.7651989,0.5,0,1
305,1,1.4855379,0.3,0,1
306,1,1.8652244,0.4,0,1
307,1,0.4176741,0.6,1,1
308,1,0.2973081,0.8,1,1
309,1,0.3195475,0.6,1,1
310,1,0.6654805,0.2,0,2
311,1,0.729859,0.2,0,2
312,1,1.2090452,0.4,0,1
313,1,0.4695554,0.7,1,1
314,1,0.2833575,0.8,1,1
315,1,1.1292092,0.6,1,1
316,1,0.7914438,0.3,0,2
317,1,0.6154364,0.5,1,1
318,1,1.0276052,0.2,0,2
319,1,2.4873255,0.3,0,2
320,1,0.700923,0.7,1,1
321,1,2.1573518,0.5,1,1
322,1,0.6335691,0.8,1,1
323,1,1.8197803,0.6,1,1
324,1,0.7295257,0.6,1,1
325,1,2.9334959,0.3,0,2
326,1,0.9935198,0.6,1,1
327,1,5.0674732,0.2,0,2
328,1,1.2436751,0.2,0,2
329,1,1.2055662,0.7,1,1
330,1,0.5874732,0.8,1,1
331,1,0.9482832,0.3,0,2
332,1,0.3572792,0.7,1,1
333,1,1.5055831,0.4,0,1
334,1,1.0998674,0.6,1,1
335,1,0.7375081,0.4,0,1
336,1,0.3094979,0.7,1,1
337,1,0.5217928,0.8,1,1
338,1,0.2650445,0.6,1,1
339,1,0.7683904,0.2,0,2
340,1,2.0894501,0.4,0,2
341,1,0.4330664,0.6,1,1
342,1,1.9195589,0.7,1,1
343,1,2.9092543,0.3,0,1
344,1,0.4498552,0.6,1,1
345,1,0.5974629,0.7,1,1
346,1,1.2152847,0.7,1,1
347,1,1.3352814,0.5,0,1
348,1,1.0773016,0.3,0,2
349,1,1.0775944,0.7,1,1
350,1,0.6873243,0.7,1,1
351,1,1.6698628,0.5,1,1
352,1,0.6116268,0.6,1,1
353,1,0.5572759,0.7,1,1
354,1,1.0354382,0.6,1,1
355,1,0.7233544,0.4,0,1
356,1,0.6739398,0.8,1,1
357,1,0.5295959,0.6,1,1
358,1,0.6015629,0.6,1,1
359,1,0.7399869,0.6,1,1
360,1,1.6036603,0.8,1,1
361,1,0.4819782,0.8,1,1
362,1,0.9517899,0.3,0,2
363,1,0.5637326,0.8,1,1
364,1,0.6295483,0.7,1,1
365,1,0.5115072,0.7,1,1
366,1,0.8733193,0.4,0,2
367,1,0.9536301,0.6,1,1
368,1,0.7176454,0.3,0,2
369,1,0.7375395,0.2,0,2
370,1,0.7657488,0.3,0,2
371,1,0.5175028,0.3,0,2
372,1,0.4450694,0.3,0,2
373,1,0.6055939,0.7,1,1
374,1,0.6197307,0.2,0,2
375,1,0.9173699,0.7,1,1
376,1,3.2538628,0.5,0,2
377,1,0.7579504,0.5,0,1
378,1,0.6008952,0.4,0,2
379,1,0.7555381,0.6,1,1
380,1,0.8176437,0.4,0,2
381,1,0.7136367,0.4,0,2
382,1,0.583654,0.3,0,2
383,1,0.6136629,0.3,0,2
384,1,4.2369622,0.3,0,2
385,1,0.5177213,0.7,1,1
386,1,0.6910092,0.2,0,2
387,1,0.6379573,0.7,1,1
388,1,0.5096004,0.3,0,2
389,1,1.0415926,0.4,0,2
390,1,1.8775405,0.5,0,1
391,1,1.8317298,0.4,0,2
392,1,1.8633349,0.2,0,2
393,1,0.6303336,0.8,1,1
394,1,1.8580475,0.5,1,1
395,1,0.7851872,0.8,1,1
396,1,0.9130221,0.4,0,2
397,1,1.0746189,0.7,1,1
398,1,1.1756621,0.8,1,1
399,1,1.9068347,0.5,1,1
400,1,0.5755524,0.2,0,2
401,1,1.5098088,0.7,1,1
402,1,0.5116585,0.2,0,2
403,1,0.9670332,0.6,1,2
404,1,2.7858221,0.6,1,1
405,1,0.8098223,0.8,1,1
406,1,0.4668903,0.3,0,2
407,1,0.4760514,0.3,0,2
408,1,1.1928632,0.8,1,2
409,1,0.9255645,0.7,1,2
410,1,0.4877797,0.2,0,2
411,1,0.7777297,0.5,0,2
412,1,1.3057691,0.2,0,2
413,1,2.4462285,0.5,0,1
414,1,0.3288969,0.2,0,2
415,1,0.3912152,0.5,1,2
416,1,0.4065994,0.4,0,2
417,1,0.3529816,0.2,0,2
418,1,0.3431185,0.2,0,2
419,1,0.3297888,0.2,0,2
420,1,0.3047534,0.2,0,2
421,1,0.3758357,0.2,0,2
422,1,0.5074658,0.7,1,1
423,1,1.309345,0.5,1,1
424,1,0.3236652,0.3,0,2
425,1,0.6192278,0.3,0,2
426,1,0.8152493,0.6,1,2
427,1,1.3591487,0.5,0,2
428,1,0.3661405,0.3,0,2
429,1,0.5154072,0.2,0,2
430,1,0.3715834,0.3,0,2
431,1,0.7398717,0.5,0,2
432,1,0.5279025,0.7,1,1
433,1,0.549009,0.7,1,1
434,1,1.5010736,0.5,1,1
435,1,1.221125,0.7,1,1
436,1,0.4836,0.3,0,2
437,1,0.4116016,0.2,0,2
438,1,0.3969851,0.3,0,2
439,1,0.7100492,0.5,0,1
440,1,0.5228456,0.2,0,2
441,1,0.597748,0.7,1,1
442,1,1.7969621,0.7,1,1
443,1,0.8110651,0.8,1,2
444,1,0.6759999,0.6,1,1
445,1,1.2635566,0.4,0,2
446,1,1.9853915,0.8,1,1
447,1,0.40569,0.3,0,2
448,1,0.4589951,0.5,0,2
449,1,2.1269651,0.6,1,2
450,1,0.4633933,0.3,0,2
451,1,0.9486076,0.7,1,2
452,1,1.4898787,0.8,1,1
453,1,3.7908032,0.4,0,1
454,1,0.457307,0.4,0,2
455,1,0.458262,0.4,0,2
456,1,0.388855,0.3,0,2
457,1,0.4493598,0.2,0,2
458,1,0.4968803,0.2,0,2
459,1,1.201035,0.6,1,2
460,1,0.4248115,0.2,0,2
461,1,0.4471122,0.4,0,2
462,1,0.6631722,0.5,0,1
463,1,0.4733862,0.4,0,2
464,1,0.4147212,0.8,1,1
465,1,0.4434326,0.4,0,2
466,1,0.4687231,0.7,1,1
467,1,0.4577056,0.4,0,2
468,1,1.0926225,0.7,1,1
469,1,0.7813333,0.7,1,1
470,1,0.3887917,0.3,0,2
471,1,0.6870818,0.8,1,1
472,1,1.2254005,0.8,1,1
473,1,0.7254267,0.7,1,1
474,1,2.9433824,0.6,1,1
475,1,0.3894413,0.3,0,2
476,1,1.3096694,0.5,0,2
477,1,0.6856201,0.3,0,2
478,1,0.4374255,0.3,0,1
479,1,0.9092093,0.5,1,2
480,1,0.7534308,0.6,1,2
481,1,0.6054044,0.7,1,1
482,1,0.5054868,0.4,0,2
483,1,0.5617564,0.2,0,2
484,1,0.6650132,0.4,0,2
485,1,0.6325239,0.4,0,2
486,1,0.5793041,0.2,0,2
487,1,2.1630088,0.6,1,2
488,1,3.0572369,0.6,1,2
489,1,0.5471959,0.8,1,1
490,1,0.4576799,0.2,0,2
491,1,0.9636765,0.4,0,2
492,1,0.4965188,0.4,0,2
493,1,2.1113908,0.5,1,2
494,1,0.5293937,0.6,1,1
495,1,1.1118033,0.5,0,2
496,1,0.6853446,0.5,1,2
497,1,0.6676538,0.8,1,1
498,1,0.6818345,0.4,0,2
499,1,0.6337351,0.2,0,2
500,1,2.4274984,0.8,1,1
501,1,0.5351931,0.5,1,2
502,1,0.6378361,0.5,1,2
503,1,0.5355687,0.3,0,2
504,1,0.5036696,0.3,0,2
505,1,0.4555024,0.4,0,2
506,1,0.8396758,0.7,1,2
507,1,0.6357562,0.8,1,1
508,1,0.841242,0.6,1,1
509,1,0.4974101,0.4,0,2
510,1,2.7337389,0.7,1,1
511,1,0.7456066,0.2,0,2
512,1,0.5133584,0.8,1,1
513,1,1.2938475,0.3,0,2
514,1,0.471444,0.3,0,2
515,1,0.4976954,0.8,1,1
516,1,0.7406112,0.7,1,1
517,1,0.5478124,0.2,0,2
518,1,0.5136857,0.6,1,1
519,1,0.9493738,0.7,1,1
520,1,0.5556355,0.6,1,1
521,1,0.8297452,0.7,1,1
522,1,0.4336849,0.4,0,2
523,1,0.6917843,0.6,1,2
524,1,0.579336,0.2,0,2
525,1,0.4496521,0.8,1,1
526,1,0.7013814,0.5,0,2
527,1,2.2898256,0.6,1,2
528,1,0.66573,0.2,0,2
529,1,0.5032791,0.5,1,2
530,1,1.6691586,0.5,1,2
531,1,0.4815683,0.8,1,1
532,1,0.5895934,0.3,0,2
533,1,0.6655165,0.4,0,2
534,1,0.3796234,0.2,0,2
535,1,1.0537362,0.5,1,2
536,1,0.4153004,0.3,0,2
537,1,0.3738185,0.3,0,2
538,1,0.7615376,0.6,1,1
539,1,0.4437103,0.2,0,2
540,1,1.8219061,0.7,1,2
541,1,0.5175562,0.7,1,2
542,1,2.0373621,0.7,1,2
543,1,0.5856344,0.4,0,2
544,1,0.5536306,0.4,0,2
545,1,1.0813769,0.4,0,2
546,1,0.369533,0.8,1,1
547,1,0.4858148,0.5,1,2
548,1,0.4736553,0.6,1,2
549,1,0.439697,0.3,0,2
550,1,0.3373002,0.4,0,2
551,1,0.6831127,0.4,0,2
552,1,0.3478194,0.6,1,1
553,1,0.4898832,0.2,0,2
554,1,0.5291063,0.6,1,2
555,1,0.5299063,0.6,1,1
556,1,0.3374933,0.8,1,1
557,1,0.4756587,0.8,1,1
558,1,0.3612172,0.8,1,1
559,1,0.6230472,0.5,1,2
560,1,0.737576,0.8,1,1
561,1,1.4097027,0.6,1,2
562,1,3.6254999,0.6,1,2
563,1,1.2696723,0.5,1,2
564,1,0.5296021,0.4,0,2
565,1,4.2376774,0.7,1,2
566,1,2.8330277,0.6,1,2
567,1,1.5894333,0.7,1,1
568,1,0.4374845,0.3,0,2
569,1,0.3740593,0.3,0,2
570,1,0.5018717,0.5,0,2
571,1,0.8819028,0.8,1,2
572,1,0.4637275,0.3,0,2
573,1,0.4576212,0.6,1,2
574,1,0.5477086,0.6,1,2
575,1,1.1836079,0.7,1,2
576,1,0.8893556,0.6,1,2
577,1,0.4596677,0.4,0,2
578,1,0.6736143,0.8,1,1
579,1,0.5448729,0.6,1,1
580,1,0.4848203,0.5,0,1
581,1,0.6094345,0.4,0,2
582,1,0.6058618,0.7,1,2
583,1,0.5492748,0.3,0,2
584,1,0.4895639,0.8,1,2
585,1,0.5659355,0.3,0,2
586,1,0.5078862,0.8,1,1
587,1,1.0052967,0.7,1,1
